latitude,longitude,station,county_code,county_name,lat/long,main_gps_county
57.6,21.7,station1,12,UNKNOWN,"57.6,21.7",0
57.6,22.2,station2,12,UNKNOWN,"57.6,22.2",0
57.6,22.7,station3,12,UNKNOWN,"57.6,22.7",0
57.6,23.2,station4,10,SAAREMAA,"57.6,23.2",0
57.6,23.7,station5,12,UNKNOWN,"57.6,23.7",0
57.6,24.2,station6,12,UNKNOWN,"57.6,24.2",0
57.6,24.7,station7,12,UNKNOWN,"57.6,24.7",1
57.6,25.2,station8,12,UNKNOWN,"57.6,25.2",0
57.6,25.7,station9,12,UNKNOWN,"57.6,25.7",0
57.6,26.2,station10,12,UNKNOWN,"57.6,26.2",0
57.6,26.7,station11,15,VÕRUMAA,"57.6,26.7",0
57.6,27.2,station12,15,VÕRUMAA,"57.6,27.2",0
57.6,27.7,station13,12,UNKNOWN,"57.6,27.7",0
57.6,28.2,station14,12,UNKNOWN,"57.6,28.2",0
57.9,21.7,station15,10,SAAREMAA,"57.9,21.7",0
57.9,22.2,station16,10,SAAREMAA,"57.9,22.2",0
57.9,22.7,station17,12,UNKNOWN,"57.9,22.7",0
57.9,23.2,station18,10,SAAREMAA,"57.9,23.2",0
57.9,23.7,station19,7,PÄRNUMAA,"57.9,23.7",0
57.9,24.2,station20,7,PÄRNUMAA,"57.9,24.2",0
57.9,24.7,station21,12,UNKNOWN,"57.9,24.7",0
57.9,25.2,station22,12,UNKNOWN,"57.9,25.2",0
57.9,25.7,station23,13,VALGAMAA,"57.9,25.7",0
57.9,26.2,station24,13,VALGAMAA,"57.9,26.2",1
57.9,26.7,station25,15,VÕRUMAA,"57.9,26.7",0
57.9,27.2,station26,15,VÕRUMAA,"57.9,27.2",1
57.9,27.7,station27,8,PÕLVAMAA,"57.9,27.7",0
57.9,28.2,station28,12,UNKNOWN,"57.9,28.2",0
58.2,21.7,station29,10,SAAREMAA,"58.2,21.7",0
58.2,22.2,station30,10,SAAREMAA,"58.2,22.2",1
58.2,22.7,station31,10,SAAREMAA,"58.2,22.7",0
58.2,23.2,station32,10,SAAREMAA,"58.2,23.2",0
58.2,23.7,station33,7,PÄRNUMAA,"58.2,23.7",0
58.2,24.2,station34,7,PÄRNUMAA,"58.2,24.2",0
58.2,24.7,station35,7,PÄRNUMAA,"58.2,24.7",1
58.2,25.2,station36,7,PÄRNUMAA,"58.2,25.2",0
58.2,25.7,station37,14,VILJANDIMAA,"58.2,25.7",1
58.2,26.2,station38,11,TARTUMAA,"58.2,26.2",0
58.2,26.7,station39,11,TARTUMAA,"58.2,26.7",1
58.2,27.2,station40,8,PÕLVAMAA,"58.2,27.2",1
58.2,27.7,station41,12,UNKNOWN,"58.2,27.7",0
58.2,28.2,station42,12,UNKNOWN,"58.2,28.2",0
58.5,21.7,station43,10,SAAREMAA,"58.5,21.7",0
58.5,22.2,station44,10,SAAREMAA,"58.5,22.2",0
58.5,22.7,station45,10,SAAREMAA,"58.5,22.7",0
58.5,23.2,station46,10,SAAREMAA,"58.5,23.2",0
58.5,23.7,station47,7,PÄRNUMAA,"58.5,23.7",0
58.5,24.2,station48,7,PÄRNUMAA,"58.5,24.2",0
58.5,24.7,station49,7,PÄRNUMAA,"58.5,24.7",0
58.5,25.2,station50,14,VILJANDIMAA,"58.5,25.2",0
58.5,25.7,station51,14,VILJANDIMAA,"58.5,25.7",0
58.5,26.2,station52,4,JÕGEVAMAA,"58.5,26.2",0
58.5,26.7,station53,11,TARTUMAA,"58.5,26.7",0
58.5,27.2,station54,11,TARTUMAA,"58.5,27.2",0
58.5,27.7,station55,12,UNKNOWN,"58.5,27.7",0
58.5,28.2,station56,12,UNKNOWN,"58.5,28.2",0
58.8,21.7,station57,1,HIIUMAA,"58.8,21.7",0
58.8,22.2,station58,1,HIIUMAA,"58.8,22.2",0
58.8,22.7,station59,1,HIIUMAA,"58.8,22.7",1
58.8,23.2,station60,1,HIIUMAA,"58.8,23.2",0
58.8,23.7,station61,6,LÄÄNEMAA,"58.8,23.7",1
58.8,24.2,station62,9,RAPLAMAA,"58.8,24.2",0
58.8,24.7,station63,9,RAPLAMAA,"58.8,24.7",0
58.8,25.2,station64,9,RAPLAMAA,"58.8,25.2",0
58.8,25.7,station65,3,JÄRVAMAA,"58.8,25.7",1
58.8,26.2,station66,4,JÕGEVAMAA,"58.8,26.2",1
58.8,26.7,station67,4,JÕGEVAMAA,"58.8,26.7",0
58.8,27.2,station68,4,JÕGEVAMAA,"58.8,27.2",0
58.8,27.7,station69,12,UNKNOWN,"58.8,27.7",0
58.8,28.2,station70,12,UNKNOWN,"58.8,28.2",0
59.1,21.7,station71,12,UNKNOWN,"59.1,21.7",0
59.1,22.2,station72,1,HIIUMAA,"59.1,22.2",0
59.1,22.7,station73,1,HIIUMAA,"59.1,22.7",0
59.1,23.2,station74,6,LÄÄNEMAA,"59.1,23.2",0
59.1,23.7,station75,6,LÄÄNEMAA,"59.1,23.7",0
59.1,24.2,station76,0,HARJUMAA,"59.1,24.2",0
59.1,24.7,station77,9,RAPLAMAA,"59.1,24.7",1
59.1,25.2,station78,0,HARJUMAA,"59.1,25.2",0
59.1,25.7,station79,3,JÄRVAMAA,"59.1,25.7",0
59.1,26.2,station80,5,LÄÄNE-VIRUMAA,"59.1,26.2",0
59.1,26.7,station81,5,LÄÄNE-VIRUMAA,"59.1,26.7",0
59.1,27.2,station82,2,IDA-VIRUMAA,"59.1,27.2",0
59.1,27.7,station83,2,IDA-VIRUMAA,"59.1,27.7",0
59.1,28.2,station84,12,UNKNOWN,"59.1,28.2",0
59.4,21.7,station85,12,UNKNOWN,"59.4,21.7",0
59.4,22.2,station86,12,UNKNOWN,"59.4,22.2",0
59.4,22.7,station87,12,UNKNOWN,"59.4,22.7",0
59.4,23.2,station88,6,LÄÄNEMAA,"59.4,23.2",0
59.4,23.7,station89,0,HARJUMAA,"59.4,23.7",0
59.4,24.2,station90,0,HARJUMAA,"59.4,24.2",0
59.4,24.7,station91,0,HARJUMAA,"59.4,24.7",1
59.4,25.2,station92,0,HARJUMAA,"59.4,25.2",0
59.4,25.7,station93,0,HARJUMAA,"59.4,25.7",0
59.4,26.2,station94,5,LÄÄNE-VIRUMAA,"59.4,26.2",1
59.4,26.7,station95,5,LÄÄNE-VIRUMAA,"59.4,26.7",0
59.4,27.2,station96,2,IDA-VIRUMAA,"59.4,27.2",1
59.4,27.7,station97,2,IDA-VIRUMAA,"59.4,27.7",0
59.4,28.2,station98,12,UNKNOWN,"59.4,28.2",0
59.7,21.7,station99,12,UNKNOWN,"59.7,21.7",0
59.7,22.2,station100,12,UNKNOWN,"59.7,22.2",0
59.7,22.7,station101,12,UNKNOWN,"59.7,22.7",0
59.7,23.2,station102,12,UNKNOWN,"59.7,23.2",0
59.7,23.7,station103,12,UNKNOWN,"59.7,23.7",0
59.7,24.2,station104,12,UNKNOWN,"59.7,24.2",0
59.7,24.7,station105,0,HARJUMAA,"59.7,24.7",0
59.7,25.2,station106,0,HARJUMAA,"59.7,25.2",0
59.7,25.7,station107,0,HARJUMAA,"59.7,25.7",0
59.7,26.2,station108,5,LÄÄNE-VIRUMAA,"59.7,26.2",0
59.7,26.7,station109,5,LÄÄNE-VIRUMAA,"59.7,26.7",0
59.7,27.2,station110,12,UNKNOWN,"59.7,27.2",0
59.7,27.7,station111,12,UNKNOWN,"59.7,27.7",0
59.7,28.2,station112,12,UNKNOWN,"59.7,28.2",0
